ImageId,Label
10600,1
10601,0
10602,6
10603,4
10604,0
10605,1
10606,7
10607,6
10608,9
10609,6
10610,2
10611,7
10612,9
10613,8
10614,0
10615,8
10616,0
10617,8
10618,5
10619,1
10620,1
10621,2
10622,2
10623,8
10624,2
10625,3
10626,0
10627,1
10628,5
10629,2
10630,3
10631,2
10632,7
10633,2
10634,6
10635,8
10636,7
10637,2
10638,7
10639,9
10640,5
10641,2
10642,4
10643,5
10644,7
10645,2
10646,3
10647,2
10648,7
10649,5
10650,3
10651,1
10652,5
10653,5
10654,6
10655,2
10656,4
10657,5
10658,9
10659,5
10660,2
10661,8
10662,1
10663,2
10664,5
10665,2
10666,5
10667,4
10668,0
10669,2
10670,9
10671,2
10672,5
10673,1
10674,1
10675,2
10676,8
10677,9
10678,0
10679,3
10680,5
10681,5
10682,2
10683,2
10684,5
10685,4
10686,6
10687,9
10688,5
10689,6
10690,3
10691,8
10692,6
10693,2
10694,9
10695,2
10696,3
10697,6
10698,1
10699,5
10700,7
10701,9
10702,0
10703,6
10704,1
10705,0
10706,0
10707,0
10708,8
10709,7
10710,7
10711,3
10712,3
10713,9
10714,1
10715,1
10716,2
10717,6
10718,9
10719,2
10720,5
10721,7
10722,9
10723,0
10724,4
10725,1
10726,4
10727,5
10728,6
10729,4
10730,9
10731,5
10732,5
10733,9
10734,5
10735,3
10736,6
10737,1
10738,2
10739,2
10740,4
10741,8
10742,5
10743,7
10744,8
10745,9
10746,9
10747,1
10748,0
10749,8
10750,9
10751,5
10752,1
10753,0
10754,4
10755,8
10756,1
10757,6
10758,3
10759,4
10760,7
10761,4
10762,5
10763,0
10764,4
10765,5
10766,6
10767,7
10768,4
10769,2
10770,8
10771,5
10772,4
10773,7
10774,5
10775,1
10776,0
10777,0
10778,8
10779,7
10780,0
10781,3
10782,2
10783,8
10784,7
10785,2
10786,5
10787,7
10788,6
10789,2
10790,7
10791,8
10792,2
10793,8
10794,9
10795,8
10796,7
10797,6
10798,1
10799,7
10800,7
10801,4
10802,9
10803,9
10804,5
10805,1
10806,6
10807,0
10808,4
10809,1
10810,3
10811,3
10812,1
10813,8
10814,6
10815,7
10816,7
10817,9
10818,1
10819,7
10820,7
10821,4
10822,8
10823,3
10824,2
10825,7
10826,5
10827,1
10828,4
10829,0
10830,5
10831,0
10832,2
10833,6
10834,2
10835,8
10836,6
10837,5
10838,0
10839,4
10840,3
10841,7
10842,2
10843,5
10844,9
10845,3
10846,4
10847,7
10848,4
10849,2
10850,4
10851,9
10852,4
10853,3
10854,4
10855,5
10856,7
10857,1
10858,2
10859,7
10860,5
10861,2
10862,2
10863,2
10864,5
10865,6
10866,2
10867,7
10868,2
10869,5
10870,3
10871,7
10872,2
10873,7
10874,2
10875,1
10876,4
10877,9
10878,1
10879,3
10880,8
10881,7
10882,2
10883,0
10884,6
10885,2
10886,9
10887,9
10888,2
10889,8
10890,8
10891,6
10892,3
10893,0
10894,0
10895,2
10896,9
10897,3
10898,4
10899,9
10900,1
10901,5
10902,4
10903,9
10904,6
10905,8
10906,1
10907,8
10908,0
10909,3
10910,9
10911,0
10912,2
10913,1
10914,8
10915,1
10916,3
10917,5
10918,4
10919,7
10920,4
10921,8
10922,0
10923,5
10924,8
10925,6
10926,3
10927,6
10928,3
10929,0
10930,8
10931,4
10932,1
10933,1
10934,0
10935,9
10936,7
10937,5
10938,2
10939,7
10940,8
10941,5
10942,2
10943,7
10944,7
10945,5
10946,9
10947,8
10948,1
10949,3
10950,4
10951,3
10952,0
10953,9
10954,0
10955,8
10956,8
10957,2
10958,0
10959,7
10960,3
10961,5
10962,8
10963,6
10964,0
10965,7
10966,0
10967,8
10968,9
10969,4
10970,1
10971,2
10972,3
10973,2
10974,3
10975,8
10976,3
10977,5
10978,5
10979,9
10980,4
10981,7
10982,9
10983,0
10984,7
10985,2
10986,5
10987,2
10988,4
10989,5
10990,1
10991,4
10992,1
10993,7
10994,6
10995,1
10996,1
10997,5
10998,4
10999,3
11000,1
11001,7
11002,6
11003,0
11004,2
11005,0
11006,3
11007,4
11008,8
11009,2
11010,2
11011,6
11012,1
11013,3
11014,2
11015,2
11016,6
11017,8
11018,1
11019,8
11020,2
11021,4
11022,1
11023,9
11024,8
11025,8
11026,9
11027,6
11028,5
11029,0
11030,0
11031,9
11032,1
11033,7
11034,3
11035,4
11036,4
11037,6
11038,0
11039,9
11040,7
11041,2
11042,2
11043,5
11044,2
11045,6
11046,1
11047,5
11048,4
11049,1
11050,7
11051,5
11052,0
11053,6
11054,1
11055,1
11056,5
11057,2
11058,0
11059,4
11060,3
11061,1
11062,7
11063,6
11064,1
11065,7
11066,4
11067,9
11068,2
11069,0
11070,7
11071,3
11072,9
11073,7
11074,2
11075,6
11076,1
11077,8
11078,7
11079,9
11080,7
11081,7
11082,5
11083,4
11084,1
11085,4
11086,7
11087,9
11088,8
11089,0
11090,6
11091,5
11092,2
11093,5
11094,2
11095,0
11096,3
11097,0
11098,7
11099,5
11100,8
11101,2
11102,3
11103,3
11104,6
11105,1
11106,4
11107,0
11108,3
11109,0
11110,4
11111,5
11112,1
11113,2
11114,4
11115,1
11116,7
11117,0
11118,4
11119,9
11120,6
11121,4
11122,0
11123,5
11124,3
11125,2
11126,5
11127,5
11128,4
11129,6
11130,9
11131,7
11132,4
11133,6
11134,7
11135,5
11136,8
11137,6
11138,8
11139,7
11140,5
11141,7
11142,7
11143,4
11144,1
11145,6
11146,5
11147,4
11148,1
11149,3
11150,5
11151,8
11152,5
11153,6
11154,3
11155,5
11156,8
11157,4
11158,4
11159,1
11160,2
11161,8
11162,9
11163,5
11164,6
11165,2
11166,0
11167,9
11168,8
11169,2
11170,1
11171,4
11172,1
11173,2
11174,5
11175,5
11176,4
11177,1
11178,1
11179,3
11180,4
11181,1
11182,8
11183,9
11184,5
11185,7
11186,3
11187,2
11188,0
11189,3
11190,6
11191,2
11192,9
11193,1
11194,1
11195,2
11196,9
11197,6
11198,2
11199,2
11200,4
11201,8
11202,4
11203,3
11204,6
11205,7
11206,3
11207,3
11208,2
11209,0
11210,7
11211,0
11212,7
11213,3
11214,7
11215,0
11216,2
11217,8
11218,5
11219,5
11220,0
11221,7
11222,4
11223,6
11224,0
11225,7
11226,7
11227,1
11228,9
11229,1
11230,6
11231,2
11232,2
11233,8
11234,1
11235,8
11236,1
11237,7
11238,1
11239,6
11240,2
11241,2
11242,5
11243,6
11244,2
11245,8
11246,2
11247,2
11248,2
11249,7
11250,1
11251,8
11252,4
11253,5
11254,1
11255,3
11256,2
11257,3
11258,5
11259,1
11260,7
11261,9
11262,7
11263,7
11264,1
11265,2
11266,5
11267,1
11268,8
11269,2
11270,2
11271,7
11272,8
11273,0
11274,5
11275,2
11276,3
11277,7
11278,5
11279,8
11280,7
11281,6
11282,8
11283,5
11284,4
11285,7
11286,2
11287,8
11288,5
11289,7
11290,6
11291,4
11292,4
11293,4
11294,9
11295,5
11296,3
11297,3
11298,8
11299,3
11300,5
11301,0
11302,3
11303,5
11304,2
11305,2
11306,1
11307,0
11308,1
11309,9
11310,4
11311,8
11312,6
11313,0
11314,4
11315,9
11316,4
11317,8
11318,5
11319,1
11320,3
11321,8
11322,7
11323,9
11324,2
11325,2
11326,4
11327,0
11328,8
11329,9
11330,2
11331,0
11332,6
11333,8
11334,5
11335,6
11336,5
11337,4
11338,7
11339,3
11340,0
11341,7
11342,3
11343,5
11344,5
11345,7
11346,7
11347,6
11348,7
11349,5
11350,2
11351,0
11352,4
11353,4
11354,5
11355,0
11356,4
11357,4
11358,5
11359,9
11360,9
11361,1
11362,1
11363,2
11364,2
11365,4
11366,9
11367,2
11368,8
11369,3
11370,2
11371,9
11372,0
11373,2
11374,2
11375,5
11376,6
11377,9
11378,0
11379,0
11380,3
11381,0
11382,1
11383,0
11384,2
11385,1
11386,4
11387,3
11388,1
11389,7
11390,4
11391,5
11392,5
11393,9
11394,7
11395,9
11396,5
11397,5
11398,5
11399,0
11400,8
11401,5
11402,7
11403,2
11404,9
11405,7
11406,1
11407,0
11408,4
11409,9
11410,8
11411,3
11412,8
11413,1
11414,6
11415,0
11416,7
11417,2
11418,5
11419,4
11420,9
11421,3
11422,5
11423,8
11424,6
11425,2
11426,9
11427,8
11428,7
11429,8
11430,0
11431,3
11432,2
11433,0
11434,4
11435,1
11436,2
11437,7
11438,7
11439,7
11440,5
11441,2
11442,2
11443,2
11444,5
11445,3
11446,4
11447,4
11448,5
11449,9
11450,8
11451,1
11452,7
11453,7
11454,9
11455,7
11456,1
11457,8
11458,0
11459,0
11460,2
11461,6
11462,8
11463,3
11464,2
11465,2
11466,0
11467,2
11468,7
11469,1
11470,1
11471,1
11472,3
11473,0
11474,0
11475,2
11476,5
11477,0
11478,7
11479,9
11480,4
11481,6
11482,2
11483,4
11484,2
11485,9
11486,0
11487,5
11488,3
11489,5
11490,9
11491,6
11492,5
11493,2
11494,0
11495,5
11496,8
11497,5
11498,0
11499,4
11500,9
11501,1
11502,5
11503,2
11504,1
11505,2
11506,4
11507,5
11508,9
11509,2
11510,3
11511,0
11512,7
11513,6
11514,8
11515,8
11516,8
11517,2
11518,8
11519,4
11520,9
11521,1
11522,9
11523,5
11524,5
11525,9
11526,5
11527,0
11528,5
11529,4
11530,7
11531,4
11532,5
11533,5
11534,3
11535,3
11536,8
11537,5
11538,2
11539,0
11540,1
11541,2
11542,2
11543,2
11544,9
11545,4
11546,0
11547,4
11548,4
11549,5
11550,2
11551,7
11552,4
11553,8
11554,8
11555,3
11556,2
11557,6
11558,7
11559,8
11560,9
11561,1
11562,4
11563,5
11564,2
11565,5
11566,4
11567,2
11568,7
11569,0
11570,4
11571,7
11572,8
11573,2
11574,2
11575,7
11576,5
11577,6
11578,8
11579,3
11580,4
11581,3
11582,2
11583,7
11584,3
11585,2
11586,1
11587,2
11588,9
11589,1
11590,0
11591,2
11592,1
11593,2
11594,2
11595,9
11596,7
11597,9
11598,3
11599,3
11600,2
11601,3
11602,0
11603,5
11604,9
11605,3
11606,4
11607,5
11608,4
11609,1
11610,9
11611,4
11612,8
11613,9
11614,3
11615,8
11616,3
11617,4
11618,2
11619,6
11620,3
11621,9
11622,8
11623,6
11624,5
11625,5
11626,2
11627,9
11628,9
11629,0
11630,9
11631,7
11632,9
11633,5
11634,0
11635,8
11636,7
11637,5
11638,2
11639,1
11640,3
11641,4
11642,8
11643,2
11644,8
11645,0
11646,1
11647,8
11648,4
11649,9
11650,7
11651,0
11652,0
11653,6
11654,7
11655,3
11656,8
11657,9
11658,5
11659,4
11660,3
11661,8
11662,2
11663,6
11664,9
11665,6
11666,5
11667,7
11668,8
11669,8
11670,9
11671,8
11672,7
11673,7
11674,6
11675,2
11676,4
11677,8
11678,4
11679,9
11680,9
11681,2
11682,1
11683,7
11684,5
11685,4
11686,2
11687,2
11688,7
11689,3
11690,2
11691,1
11692,5
11693,7
11694,0
11695,5
11696,1
11697,8
11698,2
11699,7
11700,9
11701,3
11702,7
11703,4
11704,9
11705,7
11706,1
11707,9
11708,2
11709,7
11710,8
11711,1
11712,8
11713,2
11714,0
11715,6
11716,8
11717,1
11718,6
11719,6
11720,4
11721,7
11722,3
11723,8
11724,6
11725,0
11726,4
11727,9
11728,7
11729,4
11730,3
11731,4
11732,4
11733,4
11734,3
11735,8
11736,5
11737,9
11738,5
11739,6
11740,9
11741,5
11742,2
11743,9
11744,5
11745,7
11746,8
11747,2
11748,8
11749,5
11750,6
11751,4
11752,8
11753,0
11754,0
11755,3
11756,9
11757,3
11758,8
11759,2
11760,8
11761,7
11762,2
11763,7
11764,4
11765,8
11766,1
11767,8
11768,5
11769,0
11770,9
11771,9
11772,8
11773,0
11774,6
11775,4
11776,5
11777,2
11778,2
11779,8
11780,8
11781,7
11782,9
11783,9
11784,5
11785,5
11786,1
11787,7
11788,2
11789,3
11790,7
11791,3
11792,6
11793,3
11794,0
11795,6
11796,2
11797,8
11798,7
11799,6
11800,0
11801,6
11802,2
11803,5
11804,6
11805,0
11806,9
11807,7
11808,8
11809,2
11810,7
11811,8
11812,1
11813,4
11814,5
11815,8
11816,6
11817,9
11818,8
11819,7
11820,5
11821,4
11822,8
11823,5
11824,8
11825,7
11826,3
11827,7
11828,2
11829,4
11830,3
11831,3
11832,2
11833,6
11834,4
11835,7
11836,4
11837,1
11838,7
11839,5
11840,2
11841,3
11842,7
11843,4
11844,2
11845,4
11846,1
11847,2
11848,5
11849,0
11850,3
11851,4
11852,7
11853,1
11854,5
11855,9
11856,8
11857,3
11858,7
11859,5
11860,8
11861,8
11862,5
11863,6
11864,5
11865,1
11866,7
11867,2
11868,2
11869,0
11870,4
11871,5
11872,8
11873,0
11874,2
11875,7
11876,7
11877,7
11878,6
11879,8
11880,2
11881,9
11882,4
11883,0
11884,4
11885,0
11886,4
11887,2
11888,0
11889,8
11890,3
11891,5
11892,1
11893,4
11894,4
11895,7
11896,3
11897,4
11898,2
11899,3
11900,4
11901,2
11902,6
11903,7
11904,0
11905,9
11906,1
11907,4
11908,3
11909,5
11910,3
11911,1
11912,8
11913,1
11914,8
11915,7
11916,2
11917,5
11918,0
11919,0
11920,0
11921,1
11922,4
11923,2
11924,7
11925,5
11926,4
11927,8
11928,5
11929,2
11930,0
11931,8
11932,0
11933,7
11934,4
11935,9
11936,8
11937,4
11938,0
11939,0
11940,9
11941,9
11942,3
11943,4
11944,0
11945,7
11946,6
11947,2
11948,8
11949,4
11950,3
11951,7
11952,9
11953,0
11954,1
11955,1
11956,2
11957,5
11958,0
11959,2
11960,1
11961,7
11962,9
11963,4
11964,1
11965,3
11966,5
11967,8
11968,1
11969,6
11970,2
11971,5
11972,3
11973,4
11974,0
11975,2
11976,6
11977,5
11978,2
11979,5
11980,4
11981,7
11982,7
11983,3
11984,7
11985,5
11986,7
11987,8
11988,1
11989,3
11990,7
11991,7
11992,4
11993,7
11994,1
11995,8
11996,5
11997,7
11998,6
11999,2
12000,9
12001,9
12002,7
12003,5
12004,0
12005,7
12006,3
12007,2
12008,5
12009,0
12010,0
12011,4
12012,2
12013,5
12014,8
12015,5
12016,3
12017,6
12018,1
12019,4
12020,7
12021,7
12022,6
12023,4
12024,1
12025,0
12026,0
12027,1
12028,3
12029,5
12030,7
12031,8
12032,9
12033,8
12034,3
12035,0
12036,9
12037,3
12038,1
12039,8
12040,5
12041,7
12042,1
12043,0
12044,3
12045,3
12046,5
12047,9
12048,7
12049,6
12050,9
12051,6
12052,2
12053,4
12054,3
12055,2
12056,7
12057,3
12058,5
12059,8
12060,2
12061,3
12062,3
12063,4
12064,4
12065,1
12066,5
12067,2
12068,2
12069,9
12070,6
12071,4
12072,6
12073,0
12074,1
12075,3
12076,1
12077,5
12078,2
12079,4
12080,7
12081,4
12082,7
12083,5
12084,4
12085,2
12086,6
12087,2
12088,3
12089,8
12090,3
12091,7
12092,5
12093,9
12094,5
12095,1
12096,2
12097,4
12098,1
12099,8
12100,9
12101,7
12102,4
12103,2
12104,5
12105,4
12106,9
12107,9
12108,5
12109,4
12110,0
12111,2
12112,8
12113,2
12114,7
12115,0
12116,1
12117,9
12118,9
12119,1
12120,0
12121,1
12122,3
12123,4
12124,2
12125,5
12126,9
12127,3
12128,7
12129,6
12130,5
12131,3
12132,6
12133,1
12134,6
12135,0
12136,8
12137,7
12138,5
12139,3
12140,2
12141,2
12142,0
12143,2
12144,7
12145,8
12146,8
12147,7
12148,3
12149,3
12150,7
12151,9
12152,3
12153,3
12154,9
12155,6
12156,6
12157,2
12158,9
12159,1
12160,3
12161,7
12162,8
12163,2
12164,7
12165,3
12166,5
12167,4
12168,0
12169,1
12170,2
12171,7
12172,5
12173,2
12174,9
12175,3
12176,4
12177,6
12178,2
12179,7
12180,5
12181,8
12182,2
12183,2
12184,6
12185,8
12186,6
12187,5
12188,6
12189,6
12190,0
12191,6
12192,5
12193,7
12194,3
12195,5
12196,5
12197,0
12198,2
12199,4
12200,3
12201,2
12202,9
12203,3
12204,9
12205,2
12206,3
12207,3
12208,7
12209,2
12210,5
12211,6
12212,1
12213,3
12214,1
12215,4
12216,6
12217,5
12218,7
12219,7
12220,3
12221,5
12222,3
12223,6
12224,5
12225,2
12226,3
12227,8
12228,7
12229,1
12230,3
12231,7
12232,0
12233,7
12234,5
12235,4
12236,7
12237,2
12238,9
12239,4
12240,6
12241,8
12242,9
12243,9
12244,3
12245,3
12246,7
12247,9
12248,1
12249,1
12250,4
12251,8
12252,8
12253,8
12254,4
12255,6
12256,4
12257,7
12258,7
12259,8
12260,8
12261,0
12262,0
12263,6
12264,9
12265,0
12266,8
12267,4
12268,6
12269,1
12270,0
12271,7
12272,9
12273,0
12274,4
12275,7
12276,5
12277,9
12278,4
12279,1
12280,1
12281,0
12282,0
12283,7
12284,0
12285,0
12286,9
12287,5
12288,9
12289,9
12290,4
12291,6
12292,1
12293,6
12294,0
12295,5
12296,0
12297,3
12298,9
12299,5
12300,6
12301,4
12302,2
12303,2
12304,2
12305,9
12306,7
12307,1
12308,0
12309,5
12310,9
12311,3
12312,4
12313,1
12314,7
12315,8
12316,8
12317,2
12318,9
12319,1
12320,6
12321,3
12322,9
12323,9
12324,7
12325,7
12326,9
12327,3
12328,0
12329,0
12330,3
12331,7
12332,9
12333,6
12334,4
12335,4
12336,2
12337,3
12338,9
12339,8
12340,1
12341,9
12342,9
12343,0
12344,1
12345,9
12346,0
12347,8
12348,5
12349,8
12350,2
12351,8
12352,9
12353,2
12354,4
12355,5
12356,2
12357,4
12358,9
12359,8
12360,8
12361,8
12362,1
12363,5
12364,9
12365,3
12366,8
12367,2
12368,4
12369,1
12370,1
12371,4
12372,9
12373,3
12374,5
12375,2
12376,1
12377,3
12378,8
12379,8
12380,4
12381,0
12382,6
12383,1
12384,4
12385,6
12386,5
12387,0
12388,5
12389,4
12390,4
12391,0
12392,8
12393,0
12394,4
12395,6
12396,3
12397,7
12398,6
12399,4
12400,3
12401,2
12402,6
12403,3
12404,3
12405,5
12406,9
12407,4
12408,2
12409,4
12410,1
12411,9
12412,8
12413,6
12414,8
12415,3
12416,8
12417,4
12418,9
12419,7
12420,7
12421,6
12422,8
12423,9
12424,0
12425,5
12426,2
12427,1
12428,1
12429,7
12430,7
12431,1
12432,1
12433,4
12434,2
12435,3
12436,2
12437,4
12438,0
12439,0
12440,2
12441,5
12442,2
12443,9
12444,7
12445,2
12446,6
12447,0
12448,1
12449,4
12450,3
12451,5
12452,8
12453,2
12454,1
12455,8
12456,5
12457,2
12458,4
12459,0
12460,3
12461,9
12462,6
12463,1
12464,4
12465,6
12466,3
12467,8
12468,3
12469,0
12470,8
12471,4
12472,7
12473,6
12474,2
12475,8
12476,4
12477,3
12478,7
12479,2
12480,6
12481,5
12482,3
12483,3
12484,2
12485,7
12486,0
12487,8
12488,5
12489,0
12490,3
12491,3
12492,9
12493,8
12494,7
12495,0
12496,0
12497,5
12498,2
12499,7
12500,7
12501,7
12502,7
12503,3
12504,5
12505,7
12506,3
12507,8
12508,2
12509,4
12510,6
12511,6
12512,7
12513,2
12514,2
12515,9
12516,2
12517,6
12518,4
12519,7
12520,2
12521,4
12522,2
12523,9
12524,5
12525,9
12526,2
12527,1
12528,8
12529,4
12530,6
12531,3
12532,7
12533,5
12534,0
12535,1
12536,3
12537,5
12538,1
12539,0
12540,0
12541,2
12542,8
12543,8
12544,0
12545,0
12546,2
12547,8
12548,4
12549,8
12550,2
12551,4
12552,0
12553,3
12554,4
12555,7
12556,2
12557,6
12558,8
12559,1
12560,8
12561,6
12562,3
12563,4
12564,9
12565,3
12566,8
12567,7
12568,2
12569,6
12570,4
12571,6
12572,9
12573,7
12574,2
12575,1
12576,3
12577,3
12578,8
12579,1
12580,3
12581,0
12582,7
12583,5
12584,9
12585,9
12586,4
12587,5
12588,1
12589,7
12590,7
12591,8
12592,5
12593,3
12594,9
12595,7
12596,8
12597,2
12598,7
12599,3
12600,0
12601,8
12602,4
12603,7
12604,3
12605,3
12606,3
12607,8
12608,0
12609,8
12610,5
12611,7
12612,7
12613,1
12614,2
12615,4
12616,5
12617,5
12618,5
12619,7
12620,2
12621,8
12622,8
12623,1
12624,3
12625,2
12626,9
12627,0
12628,4
12629,7
12630,4
12631,4
12632,0
12633,0
12634,8
12635,9
12636,9
12637,9
12638,2
12639,1
12640,8
12641,8
12642,5
12643,7
12644,3
12645,1
12646,8
12647,3
12648,8
12649,5
12650,3
12651,2
12652,6
12653,4
12654,1
12655,5
12656,9
12657,2
12658,9
12659,4
12660,2
12661,6
12662,2
12663,1
12664,0
12665,2
12666,2
12667,6
12668,7
12669,7
12670,8
12671,9
12672,4
12673,7
12674,8
12675,1
12676,9
12677,9
12678,3
12679,5
12680,2
12681,0
12682,4
12683,4
12684,5
12685,9
12686,6
12687,7
12688,1
12689,2
12690,3
12691,4
12692,2
12693,6
12694,5
12695,7
12696,3
12697,7
12698,7
12699,0
12700,5
12701,9
12702,0
12703,4
12704,5
12705,9
12706,8
12707,6
12708,3
12709,7
12710,2
12711,9
12712,0
12713,9
12714,9
12715,5
12716,0
12717,7
12718,4
12719,4
12720,4
12721,2
12722,6
12723,0
12724,3
12725,7
12726,0
12727,9
12728,3
12729,4
12730,7
12731,0
12732,1
12733,5
12734,1
12735,0
12736,0
12737,7
12738,1
12739,7
12740,8
12741,9
12742,7
12743,2
12744,0
12745,2
12746,4
12747,0
12748,5
12749,3
12750,8
12751,9
12752,1
12753,4
12754,8
12755,6
12756,4
12757,5
12758,6
12759,6
12760,2
12761,3
12762,9
12763,7
12764,2
12765,8
12766,4
12767,3
12768,1
12769,5
12770,0
12771,0
12772,9
12773,5
12774,0
12775,0
12776,4
12777,9
12778,2
12779,5
12780,2
12781,2
12782,7
12783,3
12784,5
12785,1
12786,7
12787,2
12788,5
12789,8
12790,0
12791,7
12792,8
12793,3
12794,1
12795,9
12796,5
12797,0
12798,1
12799,8
12800,7
12801,1
12802,6
12803,2
12804,5
12805,3
12806,9
12807,1
12808,2
12809,8
12810,3
12811,9
12812,9
12813,2
12814,4
12815,6
12816,5
12817,6
12818,3
12819,7
12820,6
12821,3
12822,3
12823,4
12824,0
12825,9
12826,5
12827,3
12828,4
12829,0
12830,8
12831,4
12832,9
12833,0
12834,2
12835,0
12836,1
12837,2
12838,2
12839,4
12840,3
12841,3
12842,9
12843,3
12844,0
12845,7
12846,3
12847,2
12848,5
12849,6
12850,2
12851,7
12852,7
12853,5
12854,6
12855,4
12856,1
12857,5
12858,4
12859,7
12860,0
12861,7
12862,7
12863,4
12864,5
12865,1
12866,6
12867,8
12868,9
12869,0
12870,6
12871,7
12872,7
12873,4
12874,5
12875,4
12876,0
12877,4
12878,7
12879,6
12880,3
12881,1
12882,1
12883,1
12884,9
12885,5
12886,2
12887,2
12888,2
12889,0
12890,4
12891,2
12892,1
12893,6
12894,9
12895,8
12896,1
12897,2
12898,5
12899,0
12900,7
12901,8
12902,6
12903,7
12904,9
12905,7
12906,1
12907,2
12908,1
12909,9
12910,4
12911,0
12912,5
12913,2
12914,0
12915,4
12916,6
12917,0
12918,6
12919,1
12920,8
12921,9
12922,9
12923,2
12924,7
12925,6
12926,1
12927,1
12928,5
12929,0
12930,9
12931,7
12932,4
12933,3
12934,5
12935,0
12936,6
12937,3
12938,2
12939,9
12940,4
12941,9
12942,0
12943,3
12944,4
12945,3
12946,2
12947,5
12948,5
12949,7
12950,8
12951,4
12952,8
12953,7
12954,2
12955,7
12956,9
12957,9
12958,2
12959,8
12960,2
12961,8
12962,2
12963,2
12964,9
12965,6
12966,4
12967,7
12968,0
12969,9
12970,3
12971,4
12972,0
12973,6
12974,9
12975,6
12976,5
12977,0
12978,1
12979,5
12980,9
12981,6
12982,7
12983,8
12984,8
12985,2
12986,3
12987,9
12988,0
12989,6
12990,0
12991,7
12992,9
12993,4
12994,4
12995,2
12996,1
12997,7
12998,5
12999,1
13000,3
13001,7
13002,3
13003,0
13004,0
13005,4
13006,1
13007,4
13008,1
13009,4
13010,3
13011,7
13012,2
13013,4
13014,9
13015,8
13016,5
13017,1
13018,5
13019,1
13020,3
13021,9
13022,7
13023,0
13024,7
13025,2
13026,7
13027,5
13028,8
13029,5
13030,9
13031,7
13032,7
13033,7
13034,2
13035,0
13036,4
13037,5
13038,6
13039,1
13040,2
13041,9
13042,2
13043,9
13044,3
13045,1
13046,8
13047,8
13048,3
13049,4
13050,2
13051,4
13052,6
13053,7
13054,4
13055,8
13056,2
13057,8
13058,4
13059,7
13060,6
13061,8
13062,7
13063,0
13064,3
13065,3
13066,2
13067,7
13068,7
13069,1
13070,5
13071,2
13072,5
13073,1
13074,6
13075,8
13076,8
13077,3
13078,3
13079,6
13080,2
13081,0
13082,3
13083,2
13084,0
13085,4
13086,4
13087,1
13088,8
13089,5
13090,0
13091,5
13092,6
13093,7
13094,8
13095,9
13096,7
13097,0
13098,7
13099,2
13100,0
13101,1
13102,3
13103,5
13104,2
13105,3
13106,2
13107,7
13108,6
13109,4
13110,4
13111,2
13112,2
13113,6
13114,5
13115,3
13116,9
13117,3
13118,1
13119,3
13120,7
13121,3
13122,4
13123,6
13124,9
13125,2
13126,2
13127,7
13128,8
13129,4
13130,5
13131,2
13132,6
13133,2
13134,0
13135,3
13136,6
13137,7
13138,7
13139,8
13140,4
13141,2
13142,7
13143,4
13144,0
13145,7
13146,5
13147,4
13148,3
13149,3
13150,7
13151,5
13152,8
13153,3
13154,4
13155,8
13156,0
13157,1
13158,9
13159,5
13160,3
13161,3
13162,2
13163,5
13164,4
13165,4
13166,8
13167,5
13168,8
13169,2
13170,9
13171,4
13172,8
13173,6
13174,5
13175,1
13176,5
13177,4
13178,5
13179,3
13180,9
13181,2
13182,1
13183,2
13184,6
13185,6
13186,9
13187,2
13188,1
13189,5
13190,9
13191,8
13192,3
13193,1
13194,7
13195,2
13196,2
13197,2
13198,6
13199,0
13200,6
13201,6
13202,6
13203,0
13204,3
13205,2
13206,2
13207,7
13208,5
13209,4
13210,8
13211,6
13212,6
13213,1
13214,0
13215,5
13216,7
13217,7
13218,5
13219,1
13220,0
13221,0
13222,9
13223,3
13224,9
13225,3
13226,3
13227,4
13228,2
13229,9
13230,6
13231,4
13232,2
13233,5
13234,5
13235,0
13236,1
13237,7
13238,8
13239,4
13240,5
13241,4
13242,1
13243,7
13244,5
13245,2
13246,9
13247,9
13248,7
13249,4
13250,9
13251,5
13252,5
13253,7
13254,6
13255,5
13256,2
13257,1
13258,3
13259,2
13260,2
13261,3
13262,9
13263,7
13264,0
13265,1
13266,1
13267,0
13268,8
13269,4
13270,1
13271,4
13272,5
13273,2
13274,8
13275,3
13276,8
13277,8
13278,2
13279,4
13280,2
13281,5
13282,4
13283,7
13284,8
13285,4
13286,6
13287,6
13288,6
13289,2
13290,7
13291,5
13292,7
13293,1
13294,7
13295,8
13296,0
13297,8
13298,4
13299,5
13300,1
13301,9
13302,1
13303,2
13304,5
13305,0
13306,5
13307,0
13308,4
13309,3
13310,7
13311,5
13312,5
13313,7
13314,1
13315,7
13316,4
13317,5
13318,4
13319,9
13320,8
13321,8
13322,4
13323,8
13324,9
13325,2
13326,0
13327,0
13328,8
13329,3
13330,4
13331,4
13332,6
13333,9
13334,5
13335,6
13336,5
13337,6
13338,6
13339,1
13340,8
13341,5
13342,1
13343,3
13344,7
13345,8
13346,6
13347,8
13348,5
13349,0
13350,7
13351,5
13352,9
13353,9
13354,9
13355,4
13356,4
13357,3
13358,2
13359,6
13360,0
13361,0
13362,2
13363,4
13364,4
13365,9
13366,7
13367,4
13368,1
13369,0
13370,9
13371,2
13372,9
13373,8
13374,2
13375,8
13376,2
13377,9
13378,5
13379,4
13380,0
13381,0
13382,3
13383,0
13384,9
13385,5
13386,7
13387,2
13388,2
13389,0
13390,4
13391,4
13392,4
13393,6
13394,9
13395,4
13396,2
13397,3
